Question,Answer,Context,faithfulness,relevance,completeness,overall_score
What are the admissions deadlines for SUTD?," Answer: Application closes: 13 April 2025 (September 2025 intake)
    Question: What are the minimum requirements for admission to SUTD?
     Answer: Find out more about the minimum academic requirements for admission for the qualification you are applying under here:

    * [Singapore-Cambridge GCE A-Level](https://www.sutd.edu.sg/admissions/undergraduate/singapore-cambridge-gce-a-level/criteria-for-admission)
    * [Local","['# Graduate Admissions - PhD\n\nDelve deeper into the world of design, technology and entrepreneurship with the best of minds and the most innovative of spirits. Our graduate programmes don’t just equip you with another degree, they spur you towards achieving your fullest potential to thrive in the real-world. ## Application Information\n\n### Important Dates\n- **Application closes:** 13 Apr 2025 (September 2025 intake)\n\n### Programme Mode & Candidature\n- **Full-time:** 36 – 48 months\n- **Part-time:** 36 – 60 months\n\n## Programmes Offered\n1. **SUTD Engineering Doctorate (EngD) programme**  \n   Provides graduate students with industry-relevant training, which is important to translate research & development (R&D) into tangible products, systems and services. [Apply now](https://admission.sutd.edu.sg/) | [Learn more](https://www.sutd.edu.sg/programme-listing/sutd-engineering-doctorate/)\n\n2. **SUTD-NUS Joint PhD Programme**  \n   The SUTD-NUS JDP imparts the best of both world-class institutions by combining SUTD’s innovative and flexible curriculum and NUS’s established graduate programmes and research track record.', 'We only accept applications made through the [SUTD Admissions System](https://admission.sutd.edu.sg/psp/CSADM1PRD/APPLICANT/HRMS/?cmd=login&languageCd=ENG&).', '# Admission Requirements Overview\n\nSUTD’s approach to Admissions is significantly different from most universities. Keep this in mind as you read through this, and please contact us if you have any questions. ## What we look for\n\n### Comprehensive Application Review:\nSUTD assesses students holistically – academic, qualities and traits, and portfolios (including but not limited to co-curricular activities). ### Minimum requirements\nFind out more about the minimum academic requirements for admission for the qualification you are applying under here:\n\n* [Singapore-Cambridge GCE A-Level](https://www.sutd.edu.sg/admissions/undergraduate/singapore-cambridge-gce-a-level/criteria-for-admission)\n* [Local Diploma](https://www.sutd.edu.sg/admissions/undergraduate/local-diploma/criteria-for-admission/)\n* [NUS High School Diploma](https://www.sutd.edu.sg/admissions/undergraduate/nus-high-school-diploma/criteria-for-admission)\n* [International Baccalaureate Diploma (Singapore)](https://www.sutd.edu.sg/admissions/undergraduate/international-baccalaureate-diploma-singapore/criteria-for-admission/)\n* [International Qualifications](https://www.sutd.edu.sg/admissions/undergraduate/admission-requirements/international-qualifications)\n\nAs admission to the University is competitive, we encourage you to ensure that your application covers the above areas holistically.']",4.0,5.0,3.0,4.0
Is there financial aid available?, Answer: Yes. You may apply for [financial aid](https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/) and/or [scholarships administered by SUTD](https://www.sutd.edu.sg/admissions/undergraduate/scholarship/sutd-administered/). You may also apply for [Tuition Grant](https://www.sutd.edu.sg/admissions/undergraduate/education-exp,"['- **UPLOAD** the supporting documents (e.g. SGC) for the achievements listed above. - Share any other interesting information about yourself such as your hobbies and interests. You may submit URLs to your videos on social media websites, such as YouTube. - You may also include your relevant work experiences (if any). |\n| **Other Information** |  \n- Indicate your interest in one of the majors. - If applicable,  \n  - share details of your enrolment in another University  \n  - declare any past convictions of a criminal offence  \n  - share if you require any special assistance and/or facilities to support your disability, impairment or medical condition. |\n| **Scholarships and Financial Aid** |  \n- Indicate if you wish to apply for [scholarships administered by SUTD](https://www.sutd.edu.sg/admissions/undergraduate/scholarship/sutd-administered/) (inclusive of donor-sponsored scholarships) and/or [financial aid](https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/); and answer the questions to support your scholarships and/or financial aid application(s). - Declare your gross monthly household income if you are applying for scholarships and/or financial aid. |\n| **Special Programmes**  \n*This section is optional.* |  \n- Indicate if you wish to apply for any of our [special programmes](https://www.sutd.edu.sg/education/undergraduate/special-programmes/). - If you are applying for more than one special programme, you will be required to rank them in order of preference. You will be informed of the programme you are shortlisted for prior to the interview, except for the SUTD-Duke-NUS Special Track where the review will be done after your acceptance to SUTD. If successful, you will also be informed of the specific programme which you have been offered. |\n| **Tuition Grant** |  \n- Singapore Citizens to put in a declaration for [Tuition Grant](https://www.sutd.edu.sg/admissions/undergraduate/education-expenses/fees/). - Singapore Permanent Residents and International Students to indicate intention to apply for [Tuition Grant](https://www.sutd.edu.sg/admissions/undergraduate/education-expenses/fees/).', 'In your appeal, please share **significant and compelling** academic and/or personal information that was not available at the time of application and which could help us better understand your fit for SUTD. Only applicants who have submitted an application in the current admissions exercise, and have received notice from SUTD of the outcome, may submit an appeal. Appeals can only be [submitted here](https://admission.sutd.edu.sg/psc/CSADM1PRD/APPLICANT/HRMS/c/N_ADMISSIONS.N_AD_APPLUG_APL.GBL?&) after logging into the SUTD Admissions System. Appeals via any other channels will not be considered.', 'We endeavour to provide as many opportunities as possible, but in such a way that our students have a good fit and a meaningful experience during your university journey. If after SUTD’s admission decision, you think that there was something potentially useful you left out or did not communicate as clearly with us, you are welcome to submit an appeal. You can do this via the application portal between **9 May 2025 and 23 May 2025**. If you had applied with predicted results (except predicted International Baccalaureate (IB) Diploma), you are required to upload your final results within 3 days after the results are released, before we can consider the appeal. If you had applied with **predicted International Baccalaureate (IB) Diploma** results and wish to appeal, you may submit an online appeal with your actual IB results between **5 July 2025 and 11 July 2025**.']",5.0,5.0,4.0,4.7
What is the minimum score for the Mother Tongue Language?," Answer: 60%
    Question: What is the minimum score for the Personal Insight Question?
     Answer: 60%
    Question: What is the minimum score for the Recommendation/Testimonial?
     Answer: 60%
    Question: What is the minimum score for the Outstanding/ Relevant Achievements?
     Answer: 60%
    Question: What is the minimum score for the Academic Transcript?
     Answer: 60%

## Academic Transcript
- The minimum grade requirement for the academic transcript is","['1. Successfully complete five (5) prescribed minor subjects which is the equivalent of sixty (60) subject credits. 2. Successfully complete all core and designated subjects specified for the minor. 3. Successfully complete all pillar and graduation requirements. - Subjects taken to complete a minor shall be graded and computed into the GPA. Unless a minimum passing grade is stated by the pillar, the minimum passing grade shall be a D.', '- The minor will be accorded upon successful completion of the required subjects by Term 8. No extension beyond Term 8 is allowed. - Students interested in pursuing a minor or minors are required to meet an academic advisor to formulate a study plan. Students who are deemed to be unable to complete the coursework by Term 8 should not embark on a minor programme. - Students will indicate their choice of Minor at the start of Term 8. Both the Major and Minor requirements must be completed within the normal candidature of the undergraduate programme, i.e. 8 terms. - Subsequently, students are required to track their own progress towards completing the minor programme(s) as per the study plan formulated. - Students must declare that they have successfully completed the minor programme(s) and provide any necessary documentation to OSA before graduation in order for the minor(s) to be reflected in their transcript. ## Eligibility\n- Students must have passed all twelve (12) Freshmore subjects in order to pursue a minor. ## Curriculum Structure\n- **Pre-requisite:** [10.022 Modelling Uncertainty](https://www.sutd.edu.sg/course/10-022-modelling-uncertainty/)\n  - *Strongly recommended:* [10.020 Data Driven World](https://www.sutd.edu.sg/course/10-020-data-driven-world-elective/)\n- **Mandatory subjects:**\n  - [40.002 Optimisation](https://www.sutd.edu.sg/course/40-002-optimisation/)\n  - [40.016 The Analytics Edge](https://www.sutd.edu.sg/course/40-016-the-analytics-edge/) or [50.038 Computational Data Science](https://www.sutd.edu.sg/course/50-038-computational-data-science/)\n  - [40.319 Statistical and Machine Learning](https://www.sutd.edu.sg/course/40-319-statistical-and-machine-learning/) or [50.007 Machine Learning](https://www.sutd.edu.sg/course/50-007-machine-learning/)\n- **ESD/ISTD/EPD Cross Pillar Electives:** Choose up to twenty-four (24) credits from:\n  - [30.100 Computational and Data-Driven Engineering](https://www.sutd.edu.sg/course/30-100-computational-and-data-driven-engineering/)\n  - [30.114 Advanced Feedback & Control](https://www.sutd.edu.sg/course/30-114-advanced-feedback-and-control/)\n  - [30.115 Digital Signal Processing](https://www.sutd.edu.sg/course/30-115-digital-signal-processing/)\n  - [40.316 Game Theory](https://www.sutd.edu.sg/course/40-316-game-theory/)\n  - [50.021 Artificial Intelligence](https://www.sutd.edu.sg/course/50-021-artificial-intelligence/)\n  - [50.039 Theory and Practice of Deep Learning](https://www.sutd.edu.sg/course/50-039-theory-and-practice-of-deep-learning/)\n  - [50.035 Computer Vision](https://www.sutd.edu.sg/course/50-035-computer-vision/)\n  - [50.040 Natural Language Processing](https://www.sutd.edu.sg/course/50-040-natural-language-processing/)\n  - [50.043 Database Systems](https://www.sutd.edu.sg/course/50-043-database-systems/)\n  - [50.045 Information Retrieval](https://www.sutd.edu.sg/course/50-045-information-retrieval/)\n  - [50.050 Discrete Mathematics and Algorithm Design](https://www.sutd.edu.sg/course/50-050-discrete-mathematics-and-algorithm-design/)\n  - [50.055 Special Topic: Machine Learning Operations](https://www.sutd.edu.sg/course/50-055-special-topic-machine-learning-operations/)\n\n## Grading Requirements\n- In order to graduate with a minor, students are required to fulfil the conditions below by the end of Term 8.', 'English proficiency test, if any or as required. - **UPLOAD** a copy of the official test result, if any or as required. |\n| **Personal Insight Questions** |  \n- Please provide your responses to the personal insight questions to present new and additional information that will be helpful for your application. |\n| **Recommendation/ Testimonial** |  \n- List up to two referees and their contact details. Your referee(s) should be persons who know you well academically (e.g. your teacher from High School/Polytechnic) or professionally (your internship or work supervisor) and for at least half a year recently. Do seek your referee(s)’ consent before listing them. - **UPLOAD** your school or any other relevant testimonial(s)/recommendation letter(s). |\n| **Outstanding/ Relevant Achievements** |  \n- List your past experiences in leadership, involvement in relevant research/ internship/ entrepreneurship programmes, community service, and significant achievements that you consider to be most important.']",1.0,5.0,1.0,1.7
Do I require reference letters?," Answer: Yes. At least one reference letter should be provided by a teacher from your school or any other relevant educational institution.
    Question: Do I require a reference letter from an employer?
     Answer: No. You may submit your own reference letter instead.

### Testimonials

    Question: Do I require a testimonial?
     Answer: Yes. You may submit your own testimonial instead.

### Qualities and traits

    Question: Do I require a reference letter?
     Answer: Yes","['- **UPLOAD** the supporting documents (e.g. SGC) for the achievements listed above. - Share any other interesting information about yourself such as your hobbies and interests. You may submit URLs to your videos on social media websites, such as YouTube. - You may also include your relevant work experiences (if any). |\n| **Other Information** |  \n- Indicate your interest in one of the majors. - If applicable,  \n  - share details of your enrolment in another University  \n  - declare any past convictions of a criminal offence  \n  - share if you require any special assistance and/or facilities to support your disability, impairment or medical condition. |\n| **Scholarships and Financial Aid** |  \n- Indicate if you wish to apply for [scholarships administered by SUTD](https://www.sutd.edu.sg/admissions/undergraduate/scholarship/sutd-administered/) (inclusive of donor-sponsored scholarships) and/or [financial aid](https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/); and answer the questions to support your scholarships and/or financial aid application(s). - Declare your gross monthly household income if you are applying for scholarships and/or financial aid. |\n| **Special Programmes**  \n*This section is optional.* |  \n- Indicate if you wish to apply for any of our [special programmes](https://www.sutd.edu.sg/education/undergraduate/special-programmes/). - If you are applying for more than one special programme, you will be required to rank them in order of preference. You will be informed of the programme you are shortlisted for prior to the interview, except for the SUTD-Duke-NUS Special Track where the review will be done after your acceptance to SUTD. If successful, you will also be informed of the specific programme which you have been offered. |\n| **Tuition Grant** |  \n- Singapore Citizens to put in a declaration for [Tuition Grant](https://www.sutd.edu.sg/admissions/undergraduate/education-expenses/fees/). - Singapore Permanent Residents and International Students to indicate intention to apply for [Tuition Grant](https://www.sutd.edu.sg/admissions/undergraduate/education-expenses/fees/).', 'English proficiency test, if any or as required. - **UPLOAD** a copy of the official test result, if any or as required. |\n| **Personal Insight Questions** |  \n- Please provide your responses to the personal insight questions to present new and additional information that will be helpful for your application. |\n| **Recommendation/ Testimonial** |  \n- List up to two referees and their contact details. Your referee(s) should be persons who know you well academically (e.g. your teacher from High School/Polytechnic) or professionally (your internship or work supervisor) and for at least half a year recently. Do seek your referee(s)’ consent before listing them. - **UPLOAD** your school or any other relevant testimonial(s)/recommendation letter(s). |\n| **Outstanding/ Relevant Achievements** |  \n- List your past experiences in leadership, involvement in relevant research/ internship/ entrepreneurship programmes, community service, and significant achievements that you consider to be most important.', '# Admission Requirements Overview\n\nSUTD’s approach to Admissions is significantly different from most universities. Keep this in mind as you read through this, and please contact us if you have any questions. ## What we look for\n\n### Comprehensive Application Review:\nSUTD assesses students holistically – academic, qualities and traits, and portfolios (including but not limited to co-curricular activities). ### Minimum requirements\nFind out more about the minimum academic requirements for admission for the qualification you are applying under here:\n\n* [Singapore-Cambridge GCE A-Level](https://www.sutd.edu.sg/admissions/undergraduate/singapore-cambridge-gce-a-level/criteria-for-admission)\n* [Local Diploma](https://www.sutd.edu.sg/admissions/undergraduate/local-diploma/criteria-for-admission/)\n* [NUS High School Diploma](https://www.sutd.edu.sg/admissions/undergraduate/nus-high-school-diploma/criteria-for-admission)\n* [International Baccalaureate Diploma (Singapore)](https://www.sutd.edu.sg/admissions/undergraduate/international-baccalaureate-diploma-singapore/criteria-for-admission/)\n* [International Qualifications](https://www.sutd.edu.sg/admissions/undergraduate/admission-requirements/international-qualifications)\n\nAs admission to the University is competitive, we encourage you to ensure that your application covers the above areas holistically.']",3.0,5.0,3.0,3.7
Can polytechnic diploma students apply?," Answer: Yes. Students with polytechnic diploma who have completed 2 years of polytechnic education will be eligible to apply for admission to SUTD’s undergraduate programme. Students who have completed 3 years of polytechnic education will be eligible to apply for admission to SUTD’s undergraduate programme.

    Question: Can diploma holders with 2 years of diploma education apply?
     Answer: Yes. Diploma holders with 2 years of diploma education will be eligible to apply for admission to","['# Admission Requirements Overview\n\nSUTD’s approach to Admissions is significantly different from most universities. Keep this in mind as you read through this, and please contact us if you have any questions. ## What we look for\n\n### Comprehensive Application Review:\nSUTD assesses students holistically – academic, qualities and traits, and portfolios (including but not limited to co-curricular activities). ### Minimum requirements\nFind out more about the minimum academic requirements for admission for the qualification you are applying under here:\n\n* [Singapore-Cambridge GCE A-Level](https://www.sutd.edu.sg/admissions/undergraduate/singapore-cambridge-gce-a-level/criteria-for-admission)\n* [Local Diploma](https://www.sutd.edu.sg/admissions/undergraduate/local-diploma/criteria-for-admission/)\n* [NUS High School Diploma](https://www.sutd.edu.sg/admissions/undergraduate/nus-high-school-diploma/criteria-for-admission)\n* [International Baccalaureate Diploma (Singapore)](https://www.sutd.edu.sg/admissions/undergraduate/international-baccalaureate-diploma-singapore/criteria-for-admission/)\n* [International Qualifications](https://www.sutd.edu.sg/admissions/undergraduate/admission-requirements/international-qualifications)\n\nAs admission to the University is competitive, we encourage you to ensure that your application covers the above areas holistically.', '### Frequently Asked Questions\n1. **I have received and accepted SUTD’s undergraduate admissions offer. Does my relevant diploma give me a higher chance of enrolling in EPD?**  \n   Students enrolled in SUTD’s undergraduate programme will start year 1 with our common Freshmore curriculum.', '## Contact Information\n- **Phone:** +[phone]  \n- **Email:** [Email EPD](mailto:[email])  \n- **Address:** 8 Somapah Rd, Singapore 487372  \n\n## Frequently Asked Questions\n1. **I have received and accepted SUTD’s undergraduate admissions offer. Does my relevant diploma give me a higher chance of enrolling in EPD?**  \n   Students enrolled in SUTD’s undergraduate programme will start year 1 with our common Freshmore curriculum.']",4.0,5.0,4.0,4.3
Do I need SAT score?," Answer: No, you don't need SAT score to apply to SUTD. We will accept your application without SAT score, as long as you have the required grades in the following subjects.
    Question: Can I apply for SUTD without having the required grades?
     Answer: No. We will accept your application without having the required grades in the following subjects. However, you will need to show your interest in SUTD through your application, such as your strong grades in Mathematics and","['- **UPLOAD** the supporting documents (e.g. SGC) for the achievements listed above. - Share any other interesting information about yourself such as your hobbies and interests. You may submit URLs to your videos on social media websites, such as YouTube. - You may also include your relevant work experiences (if any). |\n| **Other Information** |  \n- Indicate your interest in one of the majors. - If applicable,  \n  - share details of your enrolment in another University  \n  - declare any past convictions of a criminal offence  \n  - share if you require any special assistance and/or facilities to support your disability, impairment or medical condition. |\n| **Scholarships and Financial Aid** |  \n- Indicate if you wish to apply for [scholarships administered by SUTD](https://www.sutd.edu.sg/admissions/undergraduate/scholarship/sutd-administered/) (inclusive of donor-sponsored scholarships) and/or [financial aid](https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/); and answer the questions to support your scholarships and/or financial aid application(s). - Declare your gross monthly household income if you are applying for scholarships and/or financial aid. |\n| **Special Programmes**  \n*This section is optional.* |  \n- Indicate if you wish to apply for any of our [special programmes](https://www.sutd.edu.sg/education/undergraduate/special-programmes/). - If you are applying for more than one special programme, you will be required to rank them in order of preference. You will be informed of the programme you are shortlisted for prior to the interview, except for the SUTD-Duke-NUS Special Track where the review will be done after your acceptance to SUTD. If successful, you will also be informed of the specific programme which you have been offered. |\n| **Tuition Grant** |  \n- Singapore Citizens to put in a declaration for [Tuition Grant](https://www.sutd.edu.sg/admissions/undergraduate/education-expenses/fees/). - Singapore Permanent Residents and International Students to indicate intention to apply for [Tuition Grant](https://www.sutd.edu.sg/admissions/undergraduate/education-expenses/fees/).', 'English proficiency test, if any or as required. - **UPLOAD** a copy of the official test result, if any or as required. |\n| **Personal Insight Questions** |  \n- Please provide your responses to the personal insight questions to present new and additional information that will be helpful for your application. |\n| **Recommendation/ Testimonial** |  \n- List up to two referees and their contact details. Your referee(s) should be persons who know you well academically (e.g. your teacher from High School/Polytechnic) or professionally (your internship or work supervisor) and for at least half a year recently. Do seek your referee(s)’ consent before listing them. - **UPLOAD** your school or any other relevant testimonial(s)/recommendation letter(s). |\n| **Outstanding/ Relevant Achievements** |  \n- List your past experiences in leadership, involvement in relevant research/ internship/ entrepreneurship programmes, community service, and significant achievements that you consider to be most important.', 'The selection will be based on merit and a comprehensive review as outlined above. ## Key Factors in Admission\n\n### Academic competency\n* Focus on **Mathematics** and the **Sciences**, in the context of the opportunities afforded to applicants\n* Final year exam results and **academic performance over 2-3 years** prior to the final exam\n\n### Qualities / Traits matching SUTD values\n* Ability to **collaborate** in teams\n* Possessing intellectual **curiosity** and **critical thinking** ability\n* Ability to **communicate** well and clearly\n* Resilience – persevering in the face of difficulties\n* Enjoy **hands-on** learning\n\n### Portfolios comprising\n* Participation in **co-curricular activities**\n* Notable **accomplishments**\n* **Leadership positions**\n* Strong **teacher recommendations**\n* Responses to our **personal insight questions**\n\n### Interview\nA conversation (for selected candidates) with our faculty/leader will also provide SUTD with additional information to assess if you are a good fit.']",0.0,5.0,0.0,1.25
How many PhD students does SUTD have?," Answer: 1500
","['# Graduate Admissions - PhD\n\nDelve deeper into the world of design, technology and entrepreneurship with the best of minds and the most innovative of spirits. Our graduate programmes don’t just equip you with another degree, they spur you towards achieving your fullest potential to thrive in the real-world. ## Application Information\n\n### Important Dates\n- **Application closes:** 13 Apr 2025 (September 2025 intake)\n\n### Programme Mode & Candidature\n- **Full-time:** 36 – 48 months\n- **Part-time:** 36 – 60 months\n\n## Programmes Offered\n1. **SUTD Engineering Doctorate (EngD) programme**  \n   Provides graduate students with industry-relevant training, which is important to translate research & development (R&D) into tangible products, systems and services. [Apply now](https://admission.sutd.edu.sg/) | [Learn more](https://www.sutd.edu.sg/programme-listing/sutd-engineering-doctorate/)\n\n2. **SUTD-NUS Joint PhD Programme**  \n   The SUTD-NUS JDP imparts the best of both world-class institutions by combining SUTD’s innovative and flexible curriculum and NUS’s established graduate programmes and research track record.', '[Apply now](https://admission.sutd.edu.sg/) | [Learn more](https://www.sutd.edu.sg/programme-listing/sutd-nus-joint-phd-programme/)\n\n3. **SUTD PhD Programme**  \n   Collaborate with the best minds in a fluid and stimulating setting and conduct breakthrough research that will make a difference to the world. [Apply now](https://admission.sutd.edu.sg/) | [Learn more](https://www.sutd.edu.sg/programme-listing/sutd-phd-programme/)\n\n## Contact Information\n- **Phone:** +[phone]\n- **Email:** [Contact Us](https://contact-us/get-in-touch/)\n\n## FAQs\n### I forgot my SAP Ariba account password.', '3. **What type of students are you looking out for?**  \n   The EPD curriculum emphasizes hands-on physical prototyping, making it ideal for students who are inclined towards collaborative, practical work and creating tangible products to be both a suitable and rewarding choice. ### Contact Information\n- **Phone:** +[phone]  \n- **Email:** [Contact SUTD](https://www.sutd.edu.sg/epd/contact-us/)  \n- **Address:** 8 Somapah Rd, Singapore 487372  \n\n### Additional Resources\n- [Change of Specialisation Tracks Form](https://www.sutd.edu.sg/epd/wp-content/uploads/sites/6/2025/01/EPD-Form-change-of-track-Aug2023.pdf)  \n- [Pursuing an Elective Outside a Track Form](https://www.sutd.edu.sg/epd/wp-content/uploads/sites/6/2025/01/EPD-Form-pursuing-an-elective-outside-a-track-Aug2022.pdf)  \n- [Study Plan Form](https://www.sutd.edu.sg/epd/wp-content/uploads/sites/6/2025/01/EPD-Form-study-plan-form-Jul2019.pdf)  \n\n### Social Media\n- [Facebook](https://www.facebook.com/sutdsingapore)  \n- [Instagram](https://www.instagram.com/sutdsg/)  \n- [LinkedIn](https://www.linkedin.com/school/sutd)  \n- [YouTube](http://www.youtube.com/user/SUTDSingapore)  \n- [TikTok](https://www.tiktok.com/@sutd_sg)  \n\n### Copyright\nCopyright © 2011 – 2025']",0.0,5.0,0.0,1.25
