Question,Answer,Context,faithfulness,relevance,completeness,overall_score
What are the key components of the Freshmore curriculum at SUTD?," Answer: The Freshmore curriculum at SUTD consists of the following components:
        - **Foundation:** The first three terms are common to all students and build the foundation in [Science, Mathematics and Technology (SMT)](https://www.sutd.edu.sg/smt), [Humanities, Arts and Social Sciences (HASS)](https://www.sutd.edu.sg/hass) and design.
        - **Freshmore Subjects:** Having completed a review and revamp, S","['Some key elements of the revamped and enhanced curriculum include:\n\n## Foundation\n\nThe first three terms are common to all students and build the foundation in [Science, Mathematics and Technology (SMT)](https://www.sutd.edu.sg/smt), [Humanities, Arts and Social Sciences (HASS)](https://www.sutd.edu.sg/hass) and design.', '# Freshmore Subjects\n\nHaving completed a review and revamp, SUTD introduced a new Freshmore curriculum from the AY2020 cohort onwards.', 'Learn more about our course offerings here! ### Course List\n\n1. **03.007 Design Thinking and Innovation**  \n   - **Type:** Freshmore core  \n   - **Term:** Term(s) 2  \n   - **Credits:** 12  \n   - [More Info](https://www.sutd.edu.sg/asd/course/03-007-design-thinking-and-innovation/)\n\n2. **10.014 Computational Thinking for Design**  \n   - **Type:** Freshmore core  \n   - **Term:** Term(s) 1  \n   - **Credits:** 12  \n   - [More Info](https://www.sutd.edu.sg/asd/course/10-014-computational-thinking-for-design/)\n\n3. **10.024 Spatial Design World**  \n   - **Type:** Freshmore elective  \n   - **Term:** Term(s) 3  \n   - [More Info](https://www.sutd.edu.sg/asd/course/10-024-spatial-design-world/)\n\n4. **20.099 Urban Sketching**  \n   - **Type:** Core elective  \n   - **Term:** Term(s)  \n   - [More Info](https://www.sutd.edu.sg/asd/course/20-099-urban-sketching/)\n\n5. **20.101 Architecture Core Studio 1**  \n   - **Type:** Core  \n   - **Term:** Term(s) 4  \n   - **Credits:** 21  \n   - [More Info](https://www.sutd.edu.sg/asd/course/20-101-architecture-core-studio-1/)\n\n6. **20.102 Architecture Core Studio 2**  \n   - **Type:** Core  \n   - **Term:** Term(s) 5  \n   - **Credits:** 21  \n   - [More Info](https://www.sutd.edu.sg/asd/course/20-102-architecture-core-studio-2/)\n\n7. **20.103 Architecture Core Studio 3**  \n   - **Type:** Core  \n   - **Term:** Term(s) 6  \n   - **Credits:** 21  \n   - [More Info](https://www.sutd.edu.sg/asd/course/20-103-architecture-core-studio-3/)\n\n8. **20.111 Sustainable Design Option Studio 1**  \n   - **Type:** Core  \n   - **Term:** Term(s) 7  \n   - **Credits:** 18  \n   - [More Info](https://www.sutd.edu.sg/asd/course/20-111-sustainable-design-option-studio-1/)\n\n9. **20.112 Sustainable Design Option Studio 2**  \n   - **Type:** Core  \n   - **Term:** Term(s) 8  \n   - **Credits:** 18  \n   - [More Info](https://www.sutd.edu.sg/asd/course/20-112-sustainable-design-option-studio-2/)\n\n10. **20.201 Architecture Science & Technology**  \n    - **Type:** Core  \n    - **Term:** Term(s) 5  \n    - **Credits:** 9  \n    - [More Info](https://www.sutd.edu.sg/asd/course/20-201-architecture-science-technology/)\n\n### Important Dates\n- **Application Deadline:** Check the [Admissions Page](https://www.sutd.edu.sg/asd/admissions/) for specific dates.']",3.0,5.0,2.0,3.33
Which elective modules are available for Freshmore students in Term 3?," Answer: Freshmore students in Term 3 have the following options:
     - [Science and Technology for Healthcare](https://www.sutd.edu.sg/course/10-019-science-and-technology-for-healthcare-elective/) – Elective
     - [Data Driven World](https://www.sutd.edu.sg/course/10-020/data-driven-world-elective/) – Elective
     - [Designing Energy Systems](https://www.sutd.edu.sg/course/","['### Extra Courses\nFrom AY2017 onwards, students who have, and maintain a CGPA of 3.5 or above (and passed all Freshmore subjects) are eligible to enrol for an additional course in Term 5, 6 or 7. Subject to the prerequisites and timing of the course, students may use this flexibility to take an additional HASS or elective course. ## Course Sequence\nThe following diagram depicts the typical sequence of courses in the CSD curriculum. Each column from left to right represents the Spring (Jan-Apr), Summer (May-Aug) and Fall (Sept-Dec) terms respectively. SUTD students choose their pillar at the end of Term 3, and begin their pillar studies in Term 4. ## Important Dates\n- **Application Deadlines:** Check the academic calendar for specific dates. ## Contact Information\n- **Phone:** +[phone]\n- **Email:** [Contact ISTD](mailto:[email])\n\n## Additional Resources\n- [Academic Calendar](https://www.sutd.edu.sg/istd/education/undergraduate/academic-calendar/overview/ay2024-onwards/)\n- [SUTD Courses](https://www.sutd.edu.sg/istd/education/undergraduate/courses/)', 'In addition, record an animation of the parachute dropping. 5. **Inertial Measurement Unit:** The following is the device the students will airdrop in lieu of a cargo with medicine and supplies. The device measures acceleration as function of time. ![Inertial Measurement Unit](http://www.sutd.edu.sg/wp-content/uploads/2024/09/interdisciplinary-design-project.jpg)\n\n## Extension of Grade-Free System\n\nIn addition to all subjects in Term 1 being grade-free (Pass/No Record), students can choose up to four more subjects from Terms 2 and 3 to be grade-free. With this arrangement, you can better adjust to academic life at SUTD, explore new areas that you are interested in or embrace learning subjects that you have no prior background in without worrying about grades. ## Flexibility to Pursue Interests\n\nStudents are allowed to choose any 2 of the following 4 elective modules in Term 3, to provide them with more options to pursue their own educational interests:\n- Science and Technology for Healthcare\n- Data Driven World\n- Designing Energy Systems\n- Spatial Design World\n\n## Computational Design Courses\n\nComputational Thinking for Design (Term 1) and Spatial Design World (Term 3 elective module) are newly designed modules to strengthen students’ digital literacy in preparation for the data-driven world. ## Mathematics and Physics\n\nThe following core modules were developed with increased correlation between Mathematics and Physics in mind, with enhanced linkages and translation to the majors:\n\n### Term 1:\n- [Modelling and Analysis](https://www.sutd.edu.sg/course/10-013-modelling-and-analysis/)\n- [Physical World](https://www.sutd.edu.sg/course/10-015-physical-world/)\n\n### Term 2:\n- [Modelling Space and Systems](https://www.sutd.edu.sg/course/10-018-modelling-space-and-systems/)\n- [Technological World](https://www.sutd.edu.sg/course/10-017-technological-world/)\n\n### Term 3:\n- [Modelling Uncertainty](https://www.sutd.edu.sg/course/10-022-modelling-uncertainty/)\n- [Global Humanities: Literature, Philosophy, and Ethics (HASS)](https://www.sutd.edu.sg/course/02-003-social-science-understanding-behaviour-culture-society/)\n- Any two electives:\n  - [Science and Technology for Healthcare](https://www.sutd.edu.sg/course/10-019-science-and-technology-for-healthcare-elective/) – Elective\n  - [Data Driven World](https://www.sutd.edu.sg/course/10-020/data-driven-world-elective/) – Elective\n  - [Designing Energy Systems](https://www.sutd.edu.sg/course/10-023/designing-energy-systems-elective/) – Elective\n  - [Spatial Design World](https://www.sutd.edu.sg/course/10-024/spatial-design-world/) – Elective\n\n## Chemistry and Biology\n\nScience for a Sustainable World (Term 2) and Science and Technology for Healthcare (Term 3 elective module) have been designed based on current and relevant themes that are driven from the point of view of the Sciences. ## List of Freshmore Subjects\n\n### Term 1\n- [Modelling and Analysis](https://www.sutd.edu.sg/course/10-013-modelling-and-analysis/)\n- [Physical World](https://www.sutd.edu.sg/course/10-015-physical-world/)\n- [Computational Thinking for Design](https://www.sutd.edu.sg/course/10-014-computational-thinking-for-design/)\n- [Social Science: Understanding Behaviour, Culture & Society (HASS)](https://www.sutd.edu.sg/course/02-001-global-humanities-literature-philosophy-and-ethics/)\n\n### Term 2\n- [Modelling Space and Systems](https://www.sutd.edu.sg/course/10-018-modelling-space-and-systems/)\n- [Technological World](https://www.sutd.edu.sg/course/10-017-technological-world/)\n- [Science for a Sustainable World](https://www.sutd.edu.sg/course/10-016-science-for-a-sustainable-world/)\n- [Design Thinking and Innovation](https://www.sutd.edu.sg/course/03-007/design-thinking-and-innovation/)\n\n### Term 3\n- [Modelling Uncertainty](https://www.sutd.edu.sg/course/10-022-modelling-uncertainty/)\n- [Global Humanities: Literature, Philosophy, and Ethics (HASS)](https://www.sutd.edu.sg/course/02-003-social-science-understanding-behaviour-culture-society/)\n- Any two electives:\n  - [Science and Technology for Healthcare](https://www.sutd.edu.sg/course/10-019-science-and-technology-for-healthcare-elective/) – Elective\n  - [Data Driven World](https://www.sutd.edu.sg/course/10-020/data-driven-world-elective/) – Elective\n  - [Designing Energy Systems](https://www.sutd.edu.sg/course/10-023/designing-energy-systems-elective/) – Elective\n  - [Spatial Design World](https://www.sutd.edu.sg/course/10-024/spatial-design-world/) – Elective\n', 'Students may choose to follow one of four tracks. These specialisation tracks provide exposure to specific industries and are composed of three elective courses usually taken in terms 6, 7, and 8. Students who complete a specialisation track will have it indicated on their transcript so that future employers can recognise this expertise.']",4.0,5.0,3.0,4.0
What courses are offered within the Design and Artificial Intelligence pillar?,"045
